,C,direction,description,n_genes,enrichment,FDR,neglogFDR,FDR_rank,enrichment_rank,rank,maxrank
0,C2,bottom,Generation of metabolites and energy,179,1.83935,0.00065,3.1870866433571443,1.0,25.0,36.0,36.0
1,C2,top,Regulation of epigenetic expression,72,2.03254,0.00065,3.1870866433571443,1.0,4.0,23.0,23.0
2,C2,bottom,Mitochondrion organization,181,1.4967,0.002,2.6989700043360187,2.0,32.0,35.0,36.0
3,C2,bottom,Steroid metabolic process,105,1.61331,0.0026,2.585026652029182,3.0,29.0,34.0,36.0
4,C2,bottom,Steroid biosynthetic process,62,2.243,0.0034,2.468521082957745,4.0,21.0,33.0,36.0
5,C2,top,mRNA processing,157,1.60222,0.004,2.3979400086720375,2.0,11.0,22.0,23.0
6,C2,top,Germ cell development,96,1.32916,0.0044,2.3565473235138126,3.0,15.0,21.0,23.0
7,C2,bottom,Energy derivation by oxidation,99,1.98459,0.0044,2.3565473235138126,5.0,24.0,32.0,36.0
8,C2,bottom,Sterol biosynthetic process,27,3.18342,0.0044,2.3565473235138126,6.0,11.0,31.0,36.0
9,C2,top,Covalent chromatin modification,153,1.38817,0.0044,2.3565473235138126,4.0,14.0,20.0,23.0
10,C2,top,"Regulation of gene expression, epigenetic",34,2.35004,0.0044,2.3565473235138126,5.0,2.0,19.0,23.0
11,C2,bottom,ATP metabolic process,72,2.32397,0.0044,2.3565473235138126,7.0,19.0,30.0,36.0
12,C2,top,Cellular process involved in reproduction ,129,1.26294,0.005,2.3010299956639813,6.0,18.0,18.0,23.0
13,C2,top,Peptidyl-lysine modification,125,1.3142,0.0063,2.2006594505464183,7.0,16.0,17.0,23.0
14,C2,bottom,Alcohol metabolic process,163,1.41172,0.0071,2.1487416512809245,8.0,33.0,29.0,36.0
15,C2,top,RNA splicing,139,1.40988,0.0071,2.1487416512809245,8.0,13.0,16.0,23.0
16,C2,top,Cilium organization,162,1.12911,0.0071,2.1487416512809245,9.0,19.0,15.0,23.0
17,C2,bottom,Secondary alcohol metabolic process,60,1.9884,0.0071,2.1487416512809245,9.0,22.0,28.0,36.0
18,C2,bottom,Mitochondrial translation,47,2.63259,0.008,2.0969100130080562,10.0,15.0,27.0,36.0
19,C2,top,Histone modification,149,1.31042,0.0089,2.050609993355087,10.0,17.0,14.0,23.0
20,C2,top,Cilium assembly,157,1.10682,0.0091,2.040958607678906,11.0,20.0,13.0,23.0
21,C2,bottom,Cellular component disassembly,157,1.29789,0.0101,1.9956786262173574,11.0,34.0,26.0,36.0
22,C2,bottom,Cellular protein complex disassembly,55,2.26183,0.0118,1.9281179926938745,12.0,20.0,25.0,36.0
23,C2,top,Chromatin assembly,52,1.98858,0.0127,1.8961962790440432,12.0,5.0,12.0,23.0
24,C2,bottom,Mitochondrial translational termination,38,2.62055,0.0168,1.7746907182741372,13.0,16.0,24.0,36.0
25,C2,bottom,Cholesterol biosynthetic process,22,3.47961,0.0187,1.728158393463501,14.0,8.0,23.0,36.0
26,C2,bottom,Regulation of mitochondrial fusion,5,6.09192,0.0194,1.712198270069774,15.0,3.0,22.0,36.0
27,C2,bottom,Translational termination,41,2.55892,0.0214,1.6695862266508092,16.0,18.0,21.0,36.0
28,C2,bottom,Secondary alcohol biosynthetic process,24,3.19658,0.0214,1.6695862266508092,17.0,10.0,20.0,36.0
29,C2,bottom,Response to jasmonic acid,3,7.38886,0.0221,1.6556077263148892,18.0,1.0,19.0,36.0
30,C2,bottom,Positive regulation of autophagy of mitochondrion,10,4.36043,0.0249,1.6038006529042637,19.0,6.0,18.0,36.0
31,C2,top,Nucleosome assembly,41,1.94192,0.0278,1.5559552040819238,13.0,7.0,11.0,23.0
32,C2,bottom,Sulfur compound metabolic process,163,1.05837,0.0278,1.5559552040819238,20.0,35.0,17.0,36.0
